mycomputer@myself NORMAL-BREAST % ls -l
total 17240
241165 Nov 30 09:51 115_1726562879.png
214393 Nov 30 09:51 115_2071926579.png
239335 Nov 30 09:51 115_463070125.png
201161 Nov 30 09:51 115_503361456.png
439842 Nov 30 09:52 13157_1279765433.png
219734 Nov 30 09:53 152_1505963679.png
171167 Nov 30 09:53 158_538750472.png
473556 Nov 30 09:54 18422_2136654868.png
470695 Nov 30 09:54 2004_1200806127.png
436250 Nov 30 09:54 20066_2129748205.png
423961 Nov 30 10:00 41142_477283645.png
436220 Nov 30 10:01 4658_846250651.png
203661 Nov 30 10:02 49500_1507722121.png
219523 Nov 30 10:02 49500_1761391239.png
254718 Nov 30 10:02 49500_421143886.png
235626 Nov 30 10:02 49500_806039301.png
180102 Nov 30 10:02 49512_1787699975.png
228573 Nov 30 10:02 49512_332825622.png
87380 Nov 30 10:02 49575_1647197544.png
86055 Nov 30 10:02 49575_1944626072.png
137750 Nov 30 10:02 49575_1950851814.png
261743 Nov 30 10:02 49587_1974151888.png
254058 Nov 30 10:02 49587_563836219.png
173561 Nov 30 10:02 49589_553122915.png
266410 Nov 30 10:02 49589_587458791.png
183792 Nov 30 10:02 49595_1058109976.png
262571 Nov 30 10:02 49595_1349197347.png
209313 Nov 30 10:02 49595_1388210678.png
205371 Nov 30 10:02 49595_764412967.png
433947 Nov 30 10:02 51115_1906555893.png
109637 Nov 30 10:05 5_1351088028.png
182316 Nov 30 10:05 5_1633417959.png
176790 Nov 30 10:05 5_640805896.png
118509 Nov 30 10:05 5_940388076.png
153494 Nov 30 10:07 87_593005919.png
160509 Nov 30 10:07 87_657445409.png
