mycomputer@myself BREAST-WITH-CANCER % ls -l
total 1947848
468971 Nov 30 09:50 10095_1276618392.png
483091 Nov 30 09:50 10095_1854592291.png
449591 Nov 30 09:50 10102_1181635673.png
502019 Nov 30 09:50 10102_1245250349.png
459624 Nov 30 09:50 10102_1304802631.png
506346 Nov 30 09:50 10102_1480506800.png
527782 Nov 30 09:50 10102_618254763.png
447072 Nov 30 09:51 10130_2110820077.png
465488 Nov 30 09:51 10136_1520248094.png
435753 Nov 30 09:51 10175_1352374842.png
443473 Nov 30 09:51 10175_611694376.png
459168 Nov 30 09:51 1045_244638404.png
450644 Nov 30 09:51 1061_1862204230.png
456663 Nov 30 09:51 1061_611653415.png
477097 Nov 30 09:51 10645_1268075019.png
639510 Nov 30 09:51 10741_1552124440.png
629690 Nov 30 09:51 10741_1616696471.png
546093 Nov 30 09:51 10741_1826546638.png
606342 Nov 30 09:51 10741_201713981.png
633217 Nov 30 09:51 10741_2023041278.png
628215 Nov 30 09:51 10741_946297700.png
448214 Nov 30 09:51 10741_993032636.png
619779 Nov 30 09:51 10743_13974463.png
548144 Nov 30 09:51 10743_1471096904.png
555918 Nov 30 09:51 10743_1540725283.png
568120 Nov 30 09:51 10743_15931898.png
578801 Nov 30 09:51 10743_1620613415.png
537794 Nov 30 09:51 10743_1946759104.png
509778 Nov 30 09:51 10743_22405939.png
602336 Nov 30 09:51 10743_972255440.png
452973 Nov 30 09:51 10847_1094887797.png
467629 Nov 30 09:51 10847_1209491097.png
458954 Nov 30 09:51 10847_1223335281.png
478482 Nov 30 09:51 10847_1589228359.png
469038 Nov 30 09:51 10847_1601893608.png
440948 Nov 30 09:51 10847_1819459933.png
478078 Nov 30 09:51 10847_203837440.png
466577 Nov 30 09:51 10847_952224229.png
437676 Nov 30 09:51 10854_2005727807.png
477855 Nov 30 09:51 10973_1390170080.png
452715 Nov 30 09:51 10973_1488528290.png
530635 Nov 30 09:51 10973_485832157.png
494585 Nov 30 09:51 10973_889992440.png
479811 Nov 30 09:51 11094_1417771843.png
459582 Nov 30 09:51 11094_1882170663.png
452335 Nov 30 09:51 11396_2022606354.png
459580 Nov 30 09:51 11396_327619354.png
438097 Nov 30 09:51 11396_451930968.png
483480 Nov 30 09:51 1139_1057977754.png
449761 Nov 30 09:51 1139_1883297363.png
459369 Nov 30 09:51 11421_578429039.png
454080 Nov 30 09:51 11421_766028876.png
479319 Nov 30 09:51 11762_2081480952.png
457748 Nov 30 09:51 11762_68161251.png
508796 Nov 30 09:51 11762_744730557.png
437388 Nov 30 09:51 11762_908328459.png
447416 Nov 30 09:51 1184_119034726.png
493194 Nov 30 09:51 1184_1375504234.png
460828 Nov 30 09:51 1184_1720934565.png
447756 Nov 30 09:51 1184_1882405646.png
461471 Nov 30 09:51 1184_420555027.png
472770 Nov 30 09:51 12011_1828186682.png
452827 Nov 30 09:51 12011_2141848177.png
490264 Nov 30 09:51 12011_456923644.png
461542 Nov 30 09:51 12011_89638006.png
464849 Nov 30 09:51 12101_1259804343.png
509639 Nov 30 09:51 12101_1360205675.png
476611 Nov 30 09:51 12101_1626640097.png
535287 Nov 30 09:51 12101_1873927169.png
518461 Nov 30 09:51 12101_213257752.png
447510 Nov 30 09:51 12111_1166852260.png
510012 Nov 30 09:51 12111_1908054619.png
470668 Nov 30 09:51 12111_1958666116.png
501508 Nov 30 09:51 12111_2103956468.png
538349 Nov 30 09:51 12111_235205659.png
536177 Nov 30 09:51 12111_4419843.png
436949 Nov 30 09:51 12166_1485562110.png
458923 Nov 30 09:51 12166_907296039.png
461765 Nov 30 09:51 12246_308449365.png
443403 Nov 30 09:51 12258_763370228.png
440669 Nov 30 09:51 12306_699063243.png
463664 Nov 30 09:51 12340_1658697450.png
443336 Nov 30 09:51 12340_1842700865.png
557278 Nov 30 09:52 12479_1282310191.png
503198 Nov 30 09:52 12479_1389331781.png
474384 Nov 30 09:52 12479_1933740229.png
570642 Nov 30 09:52 12479_2114793964.png
450421 Nov 30 09:52 12608_1366158176.png
442811 Nov 30 09:52 12608_477106886.png
449435 Nov 30 09:52 12663_1354415481.png
496863 Nov 30 09:52 12663_371298129.png
535787 Nov 30 09:52 12728_103218839.png
506207 Nov 30 09:52 12728_1045635134.png
511095 Nov 30 09:52 12728_1308889939.png
517438 Nov 30 09:52 12728_582128687.png
448277 Nov 30 09:52 12738_526942482.png
519242 Nov 30 09:52 12867_133661395.png
452848 Nov 30 09:52 12867_463657726.png
455101 Nov 30 09:52 12867_789696162.png
449578 Nov 30 09:52 12913_1830055874.png
478135 Nov 30 09:52 12913_80174805.png
448956 Nov 30 09:52 12919_1275651237.png
445397 Nov 30 09:52 12919_1278232198.png
522754 Nov 30 09:52 12919_790141828.png
539254 Nov 30 09:52 12919_805443325.png
437249 Nov 30 09:52 12919_84036784.png
524897 Nov 30 09:52 12922_1284927540.png
550477 Nov 30 09:52 12922_1365323122.png
598185 Nov 30 09:52 12922_1663817422.png
559715 Nov 30 09:52 12922_1923648621.png
513468 Nov 30 09:52 12922_1948782409.png
564643 Nov 30 09:52 12922_2051385093.png
593685 Nov 30 09:52 12922_273488717.png
580580 Nov 30 09:52 12922_319922391.png
576155 Nov 30 09:52 12922_743777259.png
435895 Nov 30 09:52 13080_867972758.png
441513 Nov 30 09:52 13162_1389037743.png
438071 Nov 30 09:52 13210_1055371457.png
442973 Nov 30 09:52 13210_1460700957.png
441322 Nov 30 09:52 13229_267800135.png
512574 Nov 30 09:52 13229_461067333.png
439661 Nov 30 09:52 13229_691426347.png
514231 Nov 30 09:52 13229_992001602.png
481338 Nov 30 09:52 13279_1420938055.png
497388 Nov 30 09:52 13279_314007508.png
521329 Nov 30 09:52 13279_389626392.png
447639 Nov 30 09:52 13279_651803841.png
440605 Nov 30 09:52 13337_529239460.png
453686 Nov 30 09:52 13779_1790465758.png
500503 Nov 30 09:52 13795_368884162.png
499163 Nov 30 09:52 13795_803293087.png
469720 Nov 30 09:52 14004_1461698215.png
464690 Nov 30 09:52 14004_1651509574.png
447497 Nov 30 09:52 14004_270859336.png
474233 Nov 30 09:52 14004_424357269.png
502682 Nov 30 09:52 14004_788873630.png
513962 Nov 30 09:52 14004_793467464.png
468144 Nov 30 09:52 14004_832730327.png
465827 Nov 30 09:52 14302_1004752758.png
461018 Nov 30 09:52 14302_1014883601.png
445321 Nov 30 09:52 14302_1749808506.png
461879 Nov 30 09:52 14302_767816355.png
438355 Nov 30 09:52 14491_1449551658.png
479908 Nov 30 09:52 14491_1531025418.png
466392 Nov 30 09:52 14491_219164448.png
436061 Nov 30 09:52 1458_1114821406.png
456281 Nov 30 09:52 14687_657628453.png
449568 Nov 30 09:52 14739_2103219188.png
447558 Nov 30 09:52 14739_838197193.png
523946 Nov 30 09:52 14801_1042073686.png
486647 Nov 30 09:52 14801_1938195251.png
442600 Nov 30 09:52 14801_2119743827.png
455705 Nov 30 09:53 15018_104855354.png
439076 Nov 30 09:53 15018_1819718442.png
476042 Nov 30 09:53 15018_579100739.png
484186 Nov 30 09:53 15031_703193828.png
453427 Nov 30 09:53 15102_244164447.png
515787 Nov 30 09:53 15102_536902236.png
473993 Nov 30 09:53 15102_828086011.png
670951 Nov 30 09:53 1511_1273092690.png
676789 Nov 30 09:53 1511_1760744211.png
469908 Nov 30 09:53 15237_1280344805.png
579310 Nov 30 09:53 15237_1594204565.png
539029 Nov 30 09:53 15237_160922871.png
558269 Nov 30 09:53 15237_1757900723.png
573747 Nov 30 09:53 15237_20094180.png
591889 Nov 30 09:53 15237_476991646.png
440999 Nov 30 09:53 15237_48965924.png
516413 Nov 30 09:53 15237_626087939.png
534056 Nov 30 09:53 15237_84589489.png
436936 Nov 30 09:53 15647_668178624.png
455930 Nov 30 09:53 15736_1461205492.png
446943 Nov 30 09:53 15736_389009787.png
457430 Nov 30 09:53 15756_1211636441.png
439751 Nov 30 09:53 15756_1605137309.png
519614 Nov 30 09:53 15756_281984829.png
456395 Nov 30 09:53 15756_919855065.png
454998 Nov 30 09:53 15918_2097890958.png
436575 Nov 30 09:53 15918_2131513711.png
453028 Nov 30 09:53 16163_1595471684.png
513961 Nov 30 09:53 16198_1004219935.png
480369 Nov 30 09:53 16198_1212730016.png
456178 Nov 30 09:53 16198_849793332.png
464055 Nov 30 09:53 16380_1202733879.png
580194 Nov 30 09:53 16502_1084350136.png
556205 Nov 30 09:53 16502_1449221679.png
529610 Nov 30 09:53 16502_1996783751.png
500097 Nov 30 09:53 16502_585352104.png
536280 Nov 30 09:53 1657_1112579354.png
464572 Nov 30 09:53 1657_1336280792.png
512101 Nov 30 09:53 1657_2120850106.png
452765 Nov 30 09:53 1657_99111585.png
443653 Nov 30 09:53 16699_1667623374.png
505884 Nov 30 09:53 16699_2048900690.png
458934 Nov 30 09:53 16699_2073458503.png
502234 Nov 30 09:53 16699_2112754059.png
457723 Nov 30 09:53 16830_121407639.png
455904 Nov 30 09:53 16830_2053264590.png
441684 Nov 30 09:53 16830_84610713.png
443964 Nov 30 09:53 16862_704182584.png
439321 Nov 30 09:53 16879_1051435966.png
452262 Nov 30 09:53 16901_275110175.png
545395 Nov 30 09:53 16967_1982266321.png
501126 Nov 30 09:53 16967_467774173.png
465285 Nov 30 09:53 16967_584023579.png
440897 Nov 30 09:53 17252_68060005.png
443806 Nov 30 09:53 17316_1328040174.png
459708 Nov 30 09:53 17316_1572584070.png
450912 Nov 30 09:53 17316_774692579.png
487958 Nov 30 09:53 17316_976915027.png
479815 Nov 30 09:53 17320_1503054224.png
449836 Nov 30 09:53 17320_1516293374.png
479767 Nov 30 09:53 17320_864180423.png
533594 Nov 30 09:53 17324_1509675264.png
455205 Nov 30 09:53 17324_1896117045.png
494997 Nov 30 09:53 17324_784485984.png
470874 Nov 30 09:53 17324_830859105.png
520106 Nov 30 09:53 17324_841292425.png
446539 Nov 30 09:53 17346_1112712537.png
440609 Nov 30 09:53 17346_520291212.png
498411 Nov 30 09:53 17517_1860487522.png
485469 Nov 30 09:53 17517_666453100.png
518986 Nov 30 09:53 17691_1357145662.png
472231 Nov 30 09:53 17691_1734377716.png
486121 Nov 30 09:53 17691_204137417.png
513871 Nov 30 09:53 17691_551835451.png
452223 Nov 30 09:53 17691_774802763.png
447524 Nov 30 09:53 17691_824921304.png
440922 Nov 30 09:53 17701_873121503.png
454038 Nov 30 09:53 17704_1094276002.png
497374 Nov 30 09:53 17704_10953494.png
481220 Nov 30 09:53 17704_1410279512.png
464617 Nov 30 09:53 17704_1597800568.png
528363 Nov 30 09:53 17704_1987463518.png
481891 Nov 30 09:53 17704_2023818113.png
512542 Nov 30 09:53 17704_369680565.png
497560 Nov 30 09:53 17704_622065454.png
495756 Nov 30 09:53 17838_1235332714.png
440365 Nov 30 09:53 17838_1902382270.png
463029 Nov 30 09:53 17838_914149952.png
447718 Nov 30 09:53 17845_636675542.png
439842 Nov 30 09:53 17892_1279779406.png
471606 Nov 30 09:53 17892_1834961516.png
541896 Nov 30 09:53 18332_338738080.png
528135 Nov 30 09:53 18332_609656124.png
545332 Nov 30 09:53 18332_718737288.png
457829 Nov 30 09:53 18338_698225576.png
436146 Nov 30 09:53 1834_322658415.png
525825 Nov 30 09:54 18620_146122358.png
498415 Nov 30 09:54 18620_1772982529.png
478944 Nov 30 09:54 18620_1885177519.png
515814 Nov 30 09:54 18620_508516338.png
544179 Nov 30 09:54 18620_982586326.png
489782 Nov 30 09:54 18630_846698410.png
442338 Nov 30 09:54 1866_1852339387.png
443984 Nov 30 09:54 1866_814804304.png
441914 Nov 30 09:54 1878_1490758028.png
454333 Nov 30 09:54 1878_617525091.png
463762 Nov 30 09:54 18792_120336538.png
500149 Nov 30 09:54 18792_1298397822.png
442306 Nov 30 09:54 18792_612139329.png
473858 Nov 30 09:54 18792_769562817.png
435598 Nov 30 09:54 18797_1571607440.png
457380 Nov 30 09:54 18839_844242610.png
439146 Nov 30 09:54 19510_349624072.png
440770 Nov 30 09:54 19581_1338497788.png
441493 Nov 30 09:54 19630_1655504802.png
448715 Nov 30 09:54 1968_1392193422.png
453243 Nov 30 09:54 19756_1136517379.png
438078 Nov 30 09:54 19756_1228921976.png
480609 Nov 30 09:54 19884_1247025989.png
502132 Nov 30 09:54 19884_1492087740.png
521190 Nov 30 09:54 19884_224294425.png
526466 Nov 30 09:54 19884_503118105.png
485105 Nov 30 09:54 19884_925458668.png
487258 Nov 30 09:54 20187_1252758134.png
553126 Nov 30 09:54 20187_1602522331.png
481587 Nov 30 09:54 20187_2117889629.png
494772 Nov 30 09:54 20187_98459201.png
519243 Nov 30 09:54 20196_1442684690.png
472802 Nov 30 09:54 20196_1700935813.png
442677 Nov 30 09:54 20196_1819952969.png
473303 Nov 30 09:54 20196_281268966.png
477030 Nov 30 09:54 20196_793322869.png
462819 Nov 30 09:54 20218_868318743.png
457384 Nov 30 09:54 20346_1712938604.png
438678 Nov 30 09:54 20346_1734567963.png
490061 Nov 30 09:54 20346_2040014227.png
438666 Nov 30 09:54 20346_243490333.png
453056 Nov 30 09:54 20346_446010980.png
466961 Nov 30 09:54 20346_819312325.png
470323 Nov 30 09:54 20346_906994744.png
441390 Nov 30 09:54 20352_1571637521.png
468834 Nov 30 09:54 20468_1084861514.png
472897 Nov 30 09:54 20468_2064032548.png
493608 Nov 30 09:54 20480_1008605999.png
440071 Nov 30 09:54 20480_1045847815.png
508335 Nov 30 09:54 20480_500020227.png
477407 Nov 30 09:54 20644_1106973165.png
457682 Nov 30 09:54 20644_1445662471.png
441838 Nov 30 09:54 20644_586303918.png
492509 Nov 30 09:54 20644_613545946.png
441755 Nov 30 09:54 20923_1316970189.png
455847 Nov 30 09:54 20923_1507275789.png
